,video,Curiosity,Uncertainty,Excitement,Happiness,Surprise,Disgust,Fear,Frustration,Valence
72,BULLYING78_2.mp4,0,0,0,0,0,0,0,0,3.3333
73,BULLYING79_2.mp4,0,0,1,0,0,0,0,1,3.6667
74,BULLYING83_2.mp4,0,0,0,0,0,0,0,0,3.3333
75,BULLYING98_2.mp4,0,0,0,0,0,0,0,0,3.3333
76,BULLYING99_2.mp4,0,0,0,0,0,0,0,0,3.6667
77,CAN_YOUR_PET23_2.mp4,1,1,1,1,1,0,0,0,5.6667
78,CAN_YOUR_PET26_2.mp4,1,0,0,1,1,0,0,0,5.0
79,CAN_YOUR_PET27_2.mp4,1,0,1,1,1,0,0,0,6.0
80,CAN_YOUR_PET37_2.mp4,1,1,0,0,0,0,0,0,4.3333
81,CAN_YOUR_PET46_2.mp4,0,1,0,0,0,0,0,1,2.3333
82,CAN_YOUR_PET48_2.mp4,1,1,0,0,1,0,0,1,4.0
83,CAN_YOUR_PET51_2.mp4,1,0,1,1,1,0,0,1,6.3333
84,CAN_YOUR_PET62_2.mp4,1,1,1,0,1,0,0,1,3.0
85,CAN_YOUR_PET72_2.mp4,1,0,1,1,1,0,0,0,6.0
86,CAN_YOUR_PET78_2.mp4,1,1,0,0,1,0,0,0,3.0
87,CAN_YOUR_PET80_2.mp4,0,1,1,0,1,1,1,1,1.6667
88,CAN_YOUR_PET88_2.mp4,1,1,0,0,1,1,0,0,3.6667
89,CAN_YOUR_PET92_2.mp4,1,1,0,0,1,0,1,1,2.3333
90,CAN_YOUR_PET96_2.mp4,1,1,0,0,1,1,0,0,2.6667
91,CAVIAR11_2.mp4,0,0,0,0,0,1,0,0,1.3333
92,CAVIAR64_2.mp4,0,0,0,0,0,0,0,0,3.3333
93,CAVIAR75_2.mp4,0,0,1,1,0,1,0,0,4.6667
94,CAVIAR84_2.mp4,0,0,0,0,0,1,0,0,1.6667
95,COWTONGUE102_2.mp4,0,0,0,0,0,1,0,0,2.3333
96,COWTONGUE40_2.mp4,0,1,0,0,1,1,1,0,3.3333
97,COWTONGUE44_2.mp4,0,1,0,0,0,1,1,0,1.6667
98,COWTONGUE5_2.mp4,1,1,0,0,1,1,0,0,2.3333
99,COWTONGUE69_2.mp4,0,0,0,0,1,1,0,0,1.3333
100,COWTONGUE97_2.mp4,0,0,1,1,0,0,0,0,5.0
101,DUBSTEP10_2.mp4,1,0,1,1,1,0,0,0,6.6667
102,DUBSTEP22_2.mp4,0,0,1,1,0,0,0,0,5.0
103,DUBSTEP27_2.mp4,1,0,1,1,1,0,0,0,4.6667
104,DUBSTEP40_2.mp4,1,0,1,0,1,0,0,0,5.6667
105,DUBSTEP45_2.mp4,0,0,0,0,0,0,0,0,4.0
106,DUBSTEP63_2.mp4,0,0,1,1,0,0,0,0,6.3333
107,DUBSTEP75_2.mp4,0,0,0,0,0,0,0,0,3.6667
108,DUBSTEP77_2.mp4,0,0,0,1,0,0,0,0,4.6667
109,DUBSTEP99_2.mp4,0,0,1,1,0,0,0,0,5.0
110,ESCARGOT103_2.mp4,0,0,1,0,0,1,0,0,1.6667
111,ESCARGOT104_2.mp4,0,0,1,1,0,0,0,0,6.0
112,ESCARGOT110_2.mp4,0,0,1,1,0,0,0,0,6.0
113,ESCARGOT47_2.mp4,0,0,0,0,0,1,0,0,1.3333
114,ESCARGOT76_2.mp4,0,0,1,1,0,0,0,0,4.6667
115,ESCARGOT92_2.mp4,0,0,1,0,0,0,0,0,4.3333
116,ESCARGOT98_2.mp4,1,0,1,1,1,0,0,0,6.0
117,FROGLEGS18_2.mp4,0,0,1,1,0,0,0,0,6.0
118,FROGLEGS27_2.mp4,0,0,0,0,1,1,1,0,1.3333
119,FROGLEGS28_2.mp4,0,0,0,0,0,1,1,0,2.3333
120,FROGLEGS2_2.mp4,0,1,0,0,0,0,1,0,2.3333
121,FROGLEGS32_2.mp4,0,0,0,0,0,1,0,0,2.6667
122,FROGLEGS57_2.mp4,0,0,1,1,0,0,0,0,6.3333
123,FROGLEGS60_2.mp4,1,0,1,1,0,0,0,0,4.6667
124,FROGLEGS61_2.mp4,0,0,1,1,0,0,0,0,6.6667
125,FROGLEGS63_2.mp4,0,0,0,0,1,1,0,0,1.3333
126,FROGLEGS87_2.mp4,0,0,0,1,1,1,0,0,3.6667
127,FROGLEGS94_2.mp4,0,0,1,1,0,0,0,0,6.3333
128,GAMEBOY15_2.mp4,0,0,1,0,0,0,0,0,4.6667
129,GAMEBOY19_2.mp4,0,0,0,0,0,0,0,0,4.0
130,GAMEBOY29_2.mp4,1,0,0,0,0,0,0,0,4.0
131,Gay_Marriage113_2.mp4,0,0,0,0,0,0,0,0,3.3333
132,Gay_Marriage119_2.mp4,1,0,0,1,0,0,0,0,4.6667
133,Gay_Marriage11_2.mp4,0,0,1,1,1,0,0,0,6.0
134,Gay_Marriage143_2.mp4,0,0,0,0,0,1,0,0,1.6667
135,Gay_Marriage148_2.mp4,0,0,1,0,0,0,0,0,4.0
136,Gay_Marriage155_2.mp4,0,0,1,1,0,0,0,0,5.0
137,Gay_Marriage156_2.mp4,0,0,0,0,0,0,0,0,3.6667
138,Gay_Marriage174_2.mp4,0,0,1,1,0,0,0,0,4.3333
139,Gay_Marriage193_2.mp4,0,0,0,0,0,0,0,0,3.0
140,Gay_Marriage201_2.mp4,0,0,1,0,0,1,0,0,2.6667
141,Gay_Marriage202_2.mp4,0,0,0,0,0,0,0,0,3.0
142,Gay_Marriage204_2.mp4,0,0,0,0,0,0,0,0,2.6667
143,Gay_Marriage217_2.mp4,0,0,0,1,0,0,0,0,5.0
144,Gay_Marriage220_2.mp4,1,0,0,0,0,0,0,0,3.3333
145,Gay_Marriage224_2.mp4,0,0,0,0,0,0,0,0,4.0
146,Gay_Marriage225_2.mp4,0,0,1,1,0,0,0,0,5.6667
147,Gay_Marriage239_2.mp4,0,0,0,0,0,0,0,0,3.3333
148,Gay_Marriage240_2.mp4,0,0,0,0,0,0,0,0,4.0
149,Gay_Marriage243_2.mp4,0,0,0,0,0,0,0,0,2.0
150,Gay_Marriage254_2.mp4,0,0,0,0,0,0,0,0,3.6667
151,Gay_Marriage267_2.mp4,0,0,0,0,0,0,0,0,2.3333
152,Gay_Marriage26_2.mp4,1,1,0,0,0,0,0,0,3.6667
153,Gay_Marriage276_2.mp4,0,0,0,0,0,0,0,0,5.6667
154,Gay_Marriage277_2.mp4,0,0,1,1,0,0,0,0,5.0
155,Gay_Marriage279_2.mp4,0,0,0,0,0,0,0,0,3.6667
156,Gay_Marriage287_2.mp4,0,0,0,1,0,0,0,0,2.6667
157,Gay_Marriage295_2.mp4,0,0,1,1,0,0,0,0,6.6667
158,Gay_Marriage296_2.mp4,0,0,1,1,0,0,0,0,5.0
159,Gay_Marriage304_2.mp4,0,0,0,1,0,0,0,0,5.0
160,Gay_Marriage326_2.mp4,0,0,1,1,0,0,0,1,3.6667
161,Gay_Marriage331_2.mp4,0,0,0,0,0,0,0,0,3.0
162,Gay_Marriage333_2.mp4,0,0,1,0,0,0,0,0,4.0
163,Gay_Marriage35_2.mp4,0,0,1,1,0,0,0,0,6.3333
164,Gay_Marriage36_2.mp4,0,0,1,1,0,0,0,0,6.6667
165,Gay_Marriage44_2.mp4,0,0,0,1,0,0,0,0,3.6667
166,Gay_Marriage52_2.mp4,0,0,0,1,0,0,0,0,5.6667
167,Gay_Marriage55_2.mp4,0,0,1,1,0,0,0,0,5.6667
168,Gay_Marriage6_2.mp4,1,0,1,1,0,0,0,0,5.0
169,Gay_Marriage74_2.mp4,0,0,0,0,0,0,0,0,4.0
170,Gay_Marriage88_2.mp4,0,1,0,0,0,0,0,0,3.6667
171,Gay_Marriage89_2.mp4,0,1,0,1,0,0,0,0,4.3333
172,Gay_Marriage92_2.mp4,0,0,0,0,0,0,0,0,3.6667
173,Gay_Marriage9_2.mp4,1,0,0,0,0,0,0,0,3.3333
174,HARLEMSHAKE110_2.mp4,0,0,0,1,0,0,0,0,5.0
175,HARLEMSHAKE119_2.mp4,0,0,0,0,0,0,0,0,3.3333
176,HARLEMSHAKE123_2.mp4,0,0,0,0,0,0,0,0,2.6667
177,HARLEMSHAKE136_2.mp4,0,0,0,1,0,0,0,0,5.3333
178,HARLEMSHAKE140_2.mp4,0,0,1,1,0,0,0,1,3.3333
179,HARLEMSHAKE15_2.mp4,0,0,1,1,1,0,0,0,6.3333
180,HARLEMSHAKE33_2.mp4,1,0,1,0,1,0,0,0,4.0
181,HARLEMSHAKE35_2.mp4,0,0,1,1,0,0,0,0,6.6667
182,HARLEMSHAKE65_2.mp4,0,0,1,1,0,0,0,0,5.6667
183,HARLEMSHAKE8_2.mp4,1,0,0,1,1,0,0,0,4.3333
184,HARLEMSHAKE90_2.mp4,0,0,1,1,0,0,0,0,6.0
185,HARLEMSHAKE98_2.mp4,0,0,1,1,1,0,0,0,5.0
186,KIMCHI50_2.mp4,0,0,1,1,1,0,0,0,5.3333
187,KIMCHI52_2.mp4,0,0,1,1,0,0,0,0,6.0
188,KIMCHI65_2.mp4,0,0,0,0,0,0,0,0,4.0
189,KIMCHI70_2.mp4,0,0,1,1,0,0,0,0,5.6667
190,KIMCHI72_2.mp4,0,0,0,1,1,0,0,0,4.6667
191,MAKEUP_APPS112_2.mp4,1,0,1,1,0,0,0,0,5.6667
192,MAKEUP_APPS114_2.mp4,1,0,0,1,0,0,0,0,5.3333
193,MAKEUP_APPS116_2.mp4,1,1,1,1,1,0,0,0,4.6667
194,MAKEUP_APPS11_2.mp4,1,0,0,1,0,0,0,0,5.0
195,MAKEUP_APPS187_2.mp4,1,1,1,0,1,0,0,0,4.6667
196,MAKEUP_APPS25_2.mp4,0,1,0,0,0,1,0,1,3.0
197,MAKEUP_APPS41_2.mp4,1,0,1,1,0,0,0,0,5.6667
198,MAKEUP_APPS43_2.mp4,1,1,0,0,0,0,0,0,4.3333
199,MAKEUP_APPS53_2.mp4,1,0,0,0,0,0,0,0,4.3333
200,MAKEUP_APPS58_2.mp4,1,0,0,1,0,0,0,0,5.3333
201,MAKEUP_APPS76_2.mp4,0,0,0,0,0,0,0,0,4.3333
202,MAKEUP_APPS88_2.mp4,1,1,0,0,0,0,0,0,4.0
203,MAKEUP_APPS95_2.mp4,1,1,1,1,1,0,0,0,6.0
204,MINECRAFT108_2.mp4,0,1,0,1,0,0,0,0,4.6667
205,MINECRAFT114_2.mp4,0,0,1,1,0,0,0,0,6.6667
206,MINECRAFT123_2.mp4,0,0,1,1,0,0,0,0,5.3333
207,MINECRAFT130_2.mp4,0,0,1,1,0,0,0,0,6.3333
208,MINECRAFT131_2.mp4,0,0,1,1,0,0,0,1,5.3333
209,MINECRAFT16_2.mp4,1,1,1,0,1,0,0,0,3.3333
210,MINECRAFT25_2.mp4,0,0,1,1,1,0,0,0,6.6667
211,MINECRAFT35_2.mp4,1,1,0,1,1,0,0,0,5.6667
212,MINECRAFT41_2.mp4,1,1,0,1,0,0,0,0,3.6667
213,MINECRAFT43_2.mp4,0,0,1,1,0,0,0,0,5.6667
214,MINECRAFT48_2.mp4,0,0,1,1,0,0,0,0,5.3333
215,MINECRAFT54_2.mp4,0,0,1,1,0,0,0,0,5.6667
216,MINECRAFT6_2.mp4,1,0,0,1,0,0,0,0,4.3333
217,MINECRAFT72_2.mp4,1,1,0,1,0,0,0,0,5.3333
218,MINECRAFT76_2.mp4,1,0,1,0,0,0,0,0,4.6667
219,MINECRAFT79_2.mp4,1,0,0,1,1,0,0,0,5.6667
220,MINECRAFT7_2.mp4,1,1,1,1,1,0,0,1,6.0
221,NYAN_CAT110_2.mp4,0,0,0,1,0,0,0,0,4.3333
222,NYAN_CAT111_2.mp4,0,0,0,1,0,0,0,0,4.0
223,NYAN_CAT45_2.mp4,1,0,1,1,0,0,0,0,6.0
224,NYAN_CAT47_2.mp4,1,0,1,1,0,0,0,0,6.0
225,NYAN_CAT4_2.mp4,1,1,1,1,1,0,0,0,5.6667
226,NYAN_CAT60_2.mp4,0,1,0,0,0,0,0,0,3.6667
227,NYAN_CAT78_2.mp4,1,0,0,1,1,0,0,0,4.3333
228,NYAN_CAT79_2.mp4,0,0,0,1,1,0,0,0,5.6667
229,NYAN_CAT87_2.mp4,0,0,0,1,0,0,0,0,4.6667
230,NYAN_CAT94_2.mp4,1,1,0,0,0,0,0,1,3.0
231,OLDCAMERAS12_2.mp4,1,0,0,0,0,0,0,0,4.0
232,OLDCAMERAS33_2.mp4,0,0,0,0,0,0,0,1,3.0
233,OLDCAMERAS47_2.mp4,0,0,1,0,0,0,0,0,3.3333
234,OLDCAMERAS60_2.mp4,0,0,0,0,0,0,0,0,4.0
235,OLDCOMPUTERS103_2.mp4,1,0,0,1,0,0,0,0,5.3333
236,OLDCOMPUTERS128_2.mp4,1,0,0,1,0,0,0,0,4.6667
237,OLDCOMPUTERS14_2.mp4,1,0,0,0,1,0,0,0,3.3333
238,OLDCOMPUTERS40_2.mp4,0,0,0,0,0,0,0,1,2.0
239,OLDCOMPUTERS51_2.mp4,1,0,0,0,0,0,0,0,3.6667
240,OLDCOMPUTERS85_2.mp4,0,0,0,0,1,0,0,0,3.6667
241,PIZZATOPPINGS110_2.mp4,1,0,0,0,0,1,0,0,1.3333
242,PIZZATOPPINGS112_2.mp4,0,0,0,0,1,1,0,0,2.0
243,PIZZATOPPINGS146_2.mp4,0,0,1,1,0,0,0,0,5.6667
244,PIZZATOPPINGS36_2.mp4,0,0,1,1,0,0,0,0,5.6667
245,REBECCA14_2.mp4,0,1,0,1,0,0,0,1,3.0
246,REBECCA17_2.mp4,1,1,1,1,1,0,0,0,4.3333
247,REBECCA21_2.mp4,0,0,0,0,0,1,0,1,2.6667
248,REBECCA33_2.mp4,0,0,0,0,0,0,0,0,4.0
249,REBECCA40_2.mp4,0,0,0,1,0,1,0,0,3.6667
250,REBECCA41_2.mp4,0,0,0,1,0,1,0,1,3.3333
251,REBECCA50_2.mp4,1,1,0,0,0,0,0,0,2.6667
252,REBECCA57_2.mp4,0,1,0,0,0,0,0,0,3.6667
253,REBECCA66_2.mp4,0,0,0,1,0,0,0,0,4.0
254,REBECCA68_2.mp4,0,0,0,1,0,0,0,1,4.6667
255,REBECCA70_2.mp4,0,1,1,0,0,0,0,0,3.3333
256,REBECCA77_2.mp4,0,0,0,1,0,0,0,0,5.0
257,REBECCA78_2.mp4,0,1,0,0,0,0,0,0,3.3333
258,REBECCA79_2.mp4,0,1,0,1,0,0,0,0,4.3333
259,REBECCA80_2.mp4,0,1,1,0,0,0,0,0,2.6667
260,REBECCA85_2.mp4,0,0,0,1,0,0,0,1,4.0
261,REBECCA86_2.mp4,0,0,0,0,0,0,0,0,3.3333
262,REBECCA89_2.mp4,0,1,0,0,0,0,0,0,4.0
263,REBECCA90_2.mp4,0,0,0,1,0,0,0,0,3.6667
264,ROTARYPHONES14_2.mp4,0,0,0,0,0,0,0,0,3.6667
265,ROTARYPHONES19_2.mp4,0,0,0,1,0,0,0,0,5.0
266,ROTARYPHONES21_2.mp4,0,0,0,0,0,0,0,0,4.0
267,ROTARYPHONES22_2.mp4,0,0,0,0,0,0,0,1,2.3333
268,ROTARYPHONES23_2.mp4,0,0,0,0,0,0,0,0,4.0
269,ROTARYPHONES27_2.mp4,1,0,1,1,0,0,0,0,5.6667
270,ROTARYPHONES34_2.mp4,0,0,1,1,0,0,0,0,5.0
271,ROTARYPHONES3_2.mp4,1,0,0,0,1,0,0,0,3.0
272,ROTARYPHONES5_2.mp4,1,0,1,0,1,0,0,0,2.3333
273,SKIPIT111_2.mp4,0,0,0,0,0,0,0,0,4.0
274,SKIPIT116_2.mp4,0,0,1,1,0,0,0,0,5.6667
275,SKIPIT124_2.mp4,0,0,0,0,0,0,0,0,4.0
276,SKIPIT134_2.mp4,0,0,0,1,0,0,0,0,5.6667
277,SKIPIT15_2.mp4,0,1,1,1,1,0,0,0,5.3333
278,SKIPIT19_2.mp4,1,0,0,0,0,0,0,0,3.6667
279,SKIPIT28_2.mp4,1,0,1,1,1,0,0,0,6.0
280,SKIPIT48_2.mp4,1,1,0,1,0,0,0,0,5.6667
281,SKIPIT4_2.mp4,1,1,1,1,1,0,0,0,5.0
282,SKIPIT64_2.mp4,0,0,1,1,0,0,0,0,6.0
283,SKIPIT65_2.mp4,0,0,0,1,0,0,0,0,5.0
284,SKIPIT66_2.mp4,0,1,0,1,0,0,0,0,4.0
285,SKIPIT70_2.mp4,0,0,0,1,0,0,0,0,5.3333
286,SKIPIT83_2.mp4,1,0,1,1,0,0,0,0,6.0
287,SKIPIT84_2.mp4,0,0,0,1,0,0,0,0,5.3333
288,SKIPIT92_2.mp4,0,0,1,1,0,0,0,0,5.6667
289,SPAM75_2.mp4,1,1,0,1,1,1,0,0,3.6667
290,SQUID106_2.mp4,0,0,0,0,0,0,0,0,3.3333
291,SQUID31_2.mp4,1,0,0,0,0,0,0,0,4.0
292,SQUID3_2.mp4,1,1,0,0,1,1,1,0,1.6667
293,SQUID82_2.mp4,0,1,0,0,1,1,0,0,1.6667
294,SQUID87_2.mp4,1,1,0,0,1,1,0,0,2.3333
295,SQUID93_2.mp4,0,1,0,0,0,0,0,0,4.3333
296,SUSHI100_2.mp4,0,0,0,0,1,1,0,1,2.3333
297,SUSHI101_2.mp4,1,1,0,0,1,1,1,0,1.6667
298,SUSHI103_2.mp4,1,0,0,1,1,0,0,0,5.6667
299,SUSHI10_2.mp4,1,1,0,0,0,0,0,0,4.3333
300,SUSHI125_2.mp4,1,1,0,0,1,1,1,0,1.6667
301,SUSHI14_2.mp4,0,1,0,1,1,1,0,0,3.6667
302,SUSHI28_2.mp4,1,0,0,0,0,0,0,0,4.0
303,SUSHI2_2.mp4,0,1,0,0,1,1,0,0,2.6667
304,SUSHI34_2.mp4,1,1,0,1,1,0,0,0,4.0
305,SUSHI39_2.mp4,0,1,0,0,0,1,0,0,1.3333
306,SUSHI41_2.mp4,0,0,0,1,0,0,0,1,4.3333
307,SUSHI73_2.mp4,0,1,0,0,0,1,0,0,1.6667
308,SUSHI79_2.mp4,1,1,0,0,0,1,0,0,2.0
309,SUSHI92_2.mp4,0,1,0,0,0,1,1,0,1.6667
310,SWING_COPTERS104_2.mp4,1,0,1,1,0,0,0,0,6.3333
311,SWING_COPTERS105_2.mp4,0,0,0,0,0,0,0,1,1.6667
312,SWING_COPTERS114_2.mp4,0,0,1,1,0,0,0,0,6.0
313,SWING_COPTERS11_2.mp4,1,1,0,0,1,0,0,1,4.0
314,SWING_COPTERS122_2.mp4,0,1,0,0,1,0,0,1,3.3333
315,SWING_COPTERS124_2.mp4,0,1,0,0,1,0,0,1,3.3333
316,SWING_COPTERS130_2.mp4,0,0,0,0,1,0,0,1,3.3333
317,SWING_COPTERS132_2.mp4,0,0,1,1,1,0,0,0,5.6667
318,SWING_COPTERS134_2.mp4,0,0,1,1,1,0,0,1,6.6667
319,SWING_COPTERS158_2.mp4,0,0,0,0,0,0,0,1,2.6667
320,SWING_COPTERS15_2.mp4,1,1,1,1,0,0,0,1,4.3333
321,SWING_COPTERS162_2.mp4,0,0,0,1,1,0,0,1,2.3333
322,SWING_COPTERS164_2.mp4,0,0,1,1,1,0,0,0,6.6667
323,SWING_COPTERS178_2.mp4,1,1,1,1,0,0,0,0,6.0
324,SWING_COPTERS180_2.mp4,1,0,1,1,0,0,0,0,6.0
325,SWING_COPTERS182_2.mp4,1,1,0,1,0,0,0,0,5.0
326,SWING_COPTERS184_2.mp4,0,0,1,1,1,0,0,0,6.6667
327,SWING_COPTERS188_2.mp4,0,0,0,1,0,0,0,1,5.0
328,SWING_COPTERS54_2.mp4,0,0,0,0,0,0,0,1,2.0
329,SWING_COPTERS56_2.mp4,0,0,0,0,1,0,0,1,2.3333
330,SWING_COPTERS62_2.mp4,0,0,1,0,0,0,0,1,1.6667
331,SWING_COPTERS64_2.mp4,0,0,0,0,0,1,0,1,1.3333
332,SWING_COPTERS6_2.mp4,1,1,0,0,1,0,0,1,2.3333
333,SWING_COPTERS8_2.mp4,0,0,0,1,1,0,0,1,4.0
334,SWING_COPTERS92_2.mp4,0,0,1,1,1,0,0,1,6.3333
335,SWING_COPTERS97_2.mp4,0,0,1,1,0,0,0,1,6.0
336,TOFU18_2.mp4,1,1,0,0,0,0,0,0,3.6667
337,TOFU35_2.mp4,1,1,0,1,1,0,1,0,4.6667
338,TOFU39_2.mp4,1,1,0,0,1,1,0,0,2.0
339,TOFU41_2.mp4,1,1,0,0,1,1,0,0,3.0
340,TOFU54_2.mp4,1,1,0,0,1,0,0,0,4.0
341,TOFU56_2.mp4,1,0,0,0,0,0,0,0,4.3333
342,TOFU69_2.mp4,1,1,1,1,0,0,0,0,5.0
343,TOFU85_2.mp4,0,1,0,1,0,1,0,0,3.6667
344,TOILET19_2.mp4,0,0,0,1,0,0,0,0,6.0
345,TOILET29_2.mp4,0,1,0,1,0,0,0,0,6.0
346,TOILET2_2.mp4,0,1,0,1,1,0,0,0,6.0
347,TOILET34_2.mp4,1,1,1,1,0,0,0,0,6.0
348,TOILET37_2.mp4,0,1,0,1,0,0,0,0,4.6667
349,TOILET62_2.mp4,0,0,0,0,1,0,0,0,3.3333
350,TOILET67_2.mp4,1,0,0,1,1,0,0,0,5.0
351,TOILET74_2.mp4,0,0,1,1,0,0,0,0,6.6667
352,TOILET77_2.mp4,0,0,0,1,0,0,0,0,5.0
353,TOILET79_2.mp4,0,0,0,1,0,0,0,0,6.0
354,TOILET88_2.mp4,0,0,1,1,0,1,0,0,6.0
355,TYPEWRITERS15_2.mp4,0,0,0,1,0,0,0,0,4.6667
356,TYPEWRITERS18_2.mp4,0,1,0,0,0,0,0,0,4.0
357,TYPEWRITERS19_2.mp4,1,1,0,0,0,0,0,0,3.6667
358,TYPEWRITERS24_2.mp4,1,1,0,1,0,0,0,0,5.6667
359,TYPEWRITERS2_2.mp4,1,1,0,0,0,0,0,0,4.0
360,TYPEWRITERS31_2.mp4,0,1,0,0,1,0,0,0,3.3333
361,TYPEWRITERS34_2.mp4,1,1,0,0,0,0,0,0,4.3333
362,TYPEWRITERS37_2.mp4,0,1,0,0,1,0,0,0,3.3333
